input,type,value
HMMFlaggerEndToEndWithMapping.sampleName,scalar,$input.sample_id
HMMFlaggerEndToEndWithMapping.suffixForMapping,scalar,$input.suffix_for_mapping
HMMFlaggerEndToEndWithMapping.suffixForFlagger,scalar,$input.suffix_for_flagger
HMMFlaggerEndToEndWithMapping.readFiles,array,$input.read_files
HMMFlaggerEndToEndWithMapping.hap1AssemblyFasta,scalar,$input.hap1_assembly_fasta
HMMFlaggerEndToEndWithMapping.hap2AssemblyFasta,scalar,$input.hap2_assembly_fasta
HMMFlaggerEndToEndWithMapping.presetForMapping,scalar,$input.preset_for_mapping
HMMFlaggerEndToEndWithMapping.aligner,scalar,$input.aligner
HMMFlaggerEndToEndWithMapping.kmerSize,scalar,$input.kmer_size
HMMFlaggerEndToEndWithMapping.alignerOptions,scalar,$input.aligner_options
HMMFlaggerEndToEndWithMapping.readExtractionOptions,scalar,$input.read_extraction_options
HMMFlaggerEndToEndWithMapping.enableAddingMDTag,scalar,$input.enable_adding_md_tag
HMMFlaggerEndToEndWithMapping.splitNumber,scalar,$input.split_number
HMMFlaggerEndToEndWithMapping.enableSplittingReadsEqually,scalar,$input.enable_splitting_reads_equally
HMMFlaggerEndToEndWithMapping.flaggerMinimumBlockLenArray,array,$input.flagger_minimum_block_len_array
HMMFlaggerEndToEndWithMapping.windowLen,scalar,$input.window_len
HMMFlaggerEndToEndWithMapping.alphaTsv,scalar,$input.alpha_tsv
HMMFlaggerEndToEndWithMapping.modelType,scalar,$input.model_type
HMMFlaggerEndToEndWithMapping.binSizeArrayTsv,scalar,$input.bin_size_array_tsv
HMMFlaggerEndToEndWithMapping.sexBedToBeProjected,scalar,$input.sex_bed_to_be_projected
HMMFlaggerEndToEndWithMapping.cntrBedToBeProjected,scalar,$input.cntr_bed_to_be_projected
HMMFlaggerEndToEndWithMapping.SDBedToBeProjected,scalar,$input.sd_bed_to_be_projected
HMMFlaggerEndToEndWithMapping.annotationsBedArrayToBeProjected,array,$input.annotations_bed_array_to_be_projected
HMMFlaggerEndToEndWithMapping.biasAnnotationsBedArrayToBeProjected,array,$input.bias_annotations_bed_array_to_be_projected
HMMFlaggerEndToEndWithMapping.minReadLengthForMapping,scalar,0
HMMFlaggerEndToEndWithMapping.alignerThreadCount,scalar,32
HMMFlaggerEndToEndWithMapping.alignerMemSize,scalar,48
HMMFlaggerEndToEndWithMapping.alignerDockerImage,scalar,mobinasri/long_read_aligner:v0.4.0
HMMFlaggerEndToEndWithMapping.projectionReferenceFasta,scalar,https://s3-us-west-2.amazonaws.com/human-pangenomics/T2T/CHM13/assemblies/analysis_set/chm13v2.0.fa.gz
HMMFlaggerEndToEndWithMapping.secphaseOptions,scalar,--hifi
HMMFlaggerEndToEndWithMapping.secphaseDockerImage,scalar,mobinasri/secphase:v0.4.3--c99e0e9f3561192e127b2d913c932c3e68aa21bf
HMMFlaggerEndToEndWithMapping.secphaseVersion,scalar,v0.4.3
HMMFlaggerEndToEndWithMapping.convergenceToleranceForFlagger,scalar,0.001
HMMFlaggerEndToEndWithMapping.numberOfIterationsForFlagger,scalar,100
HMMFlaggerEndToEndWithMapping.enableRunningSecphase,scalar,false
HMMFlaggerEndToEndWithMapping.trackName,scalar,hmm_flagger_v1.0
HMMFlaggerEndToEndWithMapping.downSamplingRateForFlagger,scalar,1.0
HMMFlaggerEndToEndWithMapping.maxHighMapqRatio,scalar,0.25
HMMFlaggerEndToEndWithMapping.chunkLen,scalar,20000000
HMMFlaggerEndToEndWithMapping.flaggerMemSize,scalar,32
HMMFlaggerEndToEndWithMapping.flaggerThreadCount,scalar,32
HMMFlaggerEndToEndWithMapping.flaggerDockerImage,scalar,mobinasri/flagger:v1.0.0_alpha--335669a604c30d89b33afb7e14bebcc74828b3a8
HMMFlaggerEndToEndWithMapping.enableOutputtingBigWig,scalar,true
HMMFlaggerEndToEndWithMapping.enableOutputtingBam,scalar,false
