input,type,value
FlaggerEndToEnd.sampleName,scalar,$input.sample_id
FlaggerEndToEnd.suffix,scalar,flagger_v0.4.0_analysis
FlaggerEndToEnd.readAlignmentBam,scalar,$input.read_alignment_bam
FlaggerEndToEnd.readAlignmentBai,scalar,$input.read_alignment_bai
FlaggerEndToEnd.hap1AssemblyFastaGz,scalar,$input.hap1_assembly_fasta_gz
FlaggerEndToEnd.hap2AssemblyFastaGz,scalar,$input.hap2_assembly_fasta_gz
FlaggerEndToEnd.potentialBiasesBedArray,array,$input.potential_biases_bed_array
FlaggerEndToEnd.enableRunningSecphase,scalar,false
FlaggerEndToEnd.secphaseOptions,scalar,--ont
FlaggerEndToEnd.enableProjectingBedsFromRef2Asm,scalar,false
FlaggerEndToEnd.preprocess.minReadLength,scalar,"5000"
FlaggerEndToEnd.preprocess.minAlignmentLength,scalar,"5000"
FlaggerEndToEnd.maxReadDivergence,scalar,"0.1"
FlaggerEndToEnd.SDBed,scalar,$input.sd_bed
FlaggerEndToEnd.cntrBed,scalar,$input.censat_bed
FlaggerEndToEnd.sexBed,scalar,$input.sex_bed
FlaggerEndToEnd.additionalStratificationBedArray,array,$input.additional_bed_array
FlaggerEndToEnd.additionalStratificationNameArray,array,$input.additional_name_array
FlaggerEndToEnd.flagger.windowSize,scalar,"5000000"
FlaggerEndToEnd.flagger.sortPdfPagesByHaplotype,scalar,true
FlaggerEndToEnd.flagger.hap1ContigPattern,scalar,PATERNAL
FlaggerEndToEnd.flagger.hap2ContigPattern,scalar,MATERNAL
