input,type,value
FlaggerEndToEndWithMapping.sampleName,scalar,$input.sample_id
FlaggerEndToEndWithMapping.readFiles,array,$input.reads
FlaggerEndToEndWithMapping.hap1AssemblyFasta,scalar,$input.hap1_assembly_fasta
FlaggerEndToEndWithMapping.hap2AssemblyFasta,scalar,$input.hap2_assembly_fasta
FlaggerEndToEndWithMapping.suffixForMapping,scalar,$input.suffix_for_mapping
FlaggerEndToEndWithMapping.suffixForFlagger,scalar,flagger_v0.4.0_analysis
FlaggerEndToEndWithMapping.potentialBiasesBedArray,array,$input.potential_biases_bed_array
FlaggerEndToEndWithMapping.enableRunningSecphase,scalar,$input.run_secphase
FlaggerEndToEndWithMapping.enableProjectingBedsFromRef2Asm,scalar,false
FlaggerEndToEndWithMapping.SDBed,scalar,$input.sd_bed
FlaggerEndToEndWithMapping.cntrBed,scalar,$input.censat_bed
FlaggerEndToEndWithMapping.sexBed,scalar,$input.sex_bed
FlaggerEndToEndWithMapping.additionalStratificationBedArray,array,$input.additional_bed_array
FlaggerEndToEndWithMapping.additionalStratificationNameArray,array,$input.additional_name_array
FlaggerEndToEndWithMapping.windowSize,scalar,"5000000"
FlaggerEndToEndWithMapping.sortPdfPagesByHaplotype,scalar,true
FlaggerEndToEndWithMapping.hap1ContigPattern,scalar,PATERNAL
FlaggerEndToEndWithMapping.hap2ContigPattern,scalar,MATERNAL
FlaggerEndToEndWithMapping.alignerDockerImage,scalar,"mobinasri/long_read_aligner:v0.4.0"
FlaggerEndToEndWithMapping.alignerMemSize,scalar,48
FlaggerEndToEndWithMapping.alignerOptions,scalar,$input.aligner_params
FlaggerEndToEndWithMapping.aligner,scalar,$input.aligner
FlaggerEndToEndWithMapping.alignerThreadCount,scalar,32
FlaggerEndToEndWithMapping.enableAddingMDTag,scalar,$input.add_md_tag
FlaggerEndToEndWithMapping.secphaseDockerImage,scalar,"mobinasri/secphase:v0.4.3"
FlaggerEndToEndWithMapping.secphaseOptions,scalar,$input.secphase_options
FlaggerEndToEndWithMapping.kmerSize,scalar,$input.kmer_size
FlaggerEndToEndWithMapping.maxReadDivergenceForFlagger,scalar,"0.1"
FlaggerEndToEndWithMapping.minReadLengthForMapping,scalar,"5000"
FlaggerEndToEndWithMapping.preset,scalar,$input.preset_param
FlaggerEndToEndWithMapping.readExtractionOptions,scalar,$input.fastq_params
FlaggerEndToEndWithMapping.enableSplittingReadsEqually,scalar,false
FlaggerEndToEndWithMapping.enableOutputtingBam,scalar,$input.output_bam

