input,type,value
HMMFlaggerEndToEnd.sampleName,scalar,$input.sample_id
HMMFlaggerEndToEnd.suffix,scalar,$input.suffix
HMMFlaggerEndToEnd.readAlignmentBam,scalar,$input.read_alignment_bam
HMMFlaggerEndToEnd.readAlignmentBai,scalar,$input.read_alignment_bai
HMMFlaggerEndToEnd.hap1AssemblyFasta,scalar,$input.hap1_assembly_fasta
HMMFlaggerEndToEnd.hap2AssemblyFasta,scalar,$input.hap2_assembly_fasta
HMMFlaggerEndToEnd.flaggerMinimumBlockLenArray,array,$input.flagger_minimum_block_len_array
HMMFlaggerEndToEnd.windowLen,scalar,4000
HMMFlaggerEndToEnd.alphaTsv,scalar,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/e093fd72-e31a-11ee-b020-27964ee37032--flagger_test_files/hmm_flagger_files/alpha_optimum_trunc_exp_gaussian_w_4000_n_50.tsv
HMMFlaggerEndToEnd.modelType,scalar,trunc_exp_gaussian
HMMFlaggerEndToEnd.binArrayTsv,scalar,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/e093fd72-e31a-11ee-b020-27964ee37032--flagger_test_files/hmm_flagger_files/bin_size_array.tsv
HMMFlaggerEndToEnd.sexBedToBeProjected,scalar,$input.sex_bed_to_be_projected
HMMFlaggerEndToEnd.cntrBedToBeProjected,scalar,$input.cntr_bed_to_be_projected
HMMFlaggerEndToEnd.SDBedToBeProjected,scalar,$input.sd_bed_to_be_projected
HMMFlaggerEndToEnd.annotationsBedArrayToBeProjected,array,$input.annotations_bed_array_to_be_projected
HMMFlaggerEndToEnd.biasAnnotationsBedArrayToBeProjected,array,$input.bias_annotations_bed_array_to_be_projected
HMMFlaggerEndToEnd.minAlignmentLength,scalar,0
HMMFlaggerEndToEnd.minReadLength,scalar,0
HMMFlaggerEndToEnd.maxReadDivergence,scalar,1.0
HMMFlaggerEndToEnd.projectionReferenceFasta,scalar,https://s3-us-west-2.amazonaws.com/human-pangenomics/T2T/CHM13/assemblies/analysis_set/chm13v2.0.fa.gz
HMMFlaggerEndToEnd.secphaseOptions,scalar,--hifi
HMMFlaggerEndToEnd.secphaseDockerImage,scalar,mobinasri/secphase:v0.4.3--c99e0e9f3561192e127b2d913c932c3e68aa21bf
HMMFlaggerEndToEnd.secphaseVersion,scalar,v0.4.3
HMMFlaggerEndToEnd.convergenceTolerance,scalar,0.001
HMMFlaggerEndToEnd.numberOfIterations,scalar,100
HMMFlaggerEndToEnd.enableRunningSecphase,scalar,false
HMMFlaggerEndToEnd.trackName,scalar,hmm_flagger_v1.1.0
HMMFlaggerEndToEnd.downSamplingRate,scalar,1.0
HMMFlaggerEndToEnd.maxHighMapqRatio,scalar,0.25
HMMFlaggerEndToEnd.minHighMapqRatio,scalar,0.5
HMMFlaggerEndToEnd.chunkLen,scalar,20000000
HMMFlaggerEndToEnd.flaggerMemSize,scalar,32
HMMFlaggerEndToEnd.flaggerThreadCount,scalar,32
HMMFlaggerEndToEnd.flaggerDockerImage,scalar,mobinasri/flagger:v1.1.0
HMMFlaggerEndToEnd.enableOutputtingBigWig,scalar,true
